BC11-SQLITE-SLICE.md	644	6f482c293cb28845e01ce79bb8b2247abf2dbe6a503d31179d3b86cecd83f0a3
backend-conformance-v0/bc11-action-receipt-template.tsv	644	ffc8c7e30fded04d785b6f9b779959df418b30b40ee1af8c2397109f16dc402d
backend-conformance-v0/bc11-cases.tsv	644	a3544008e42e4e97628f724032d888a23a013621445f74f9343edb5b383db825
backend-conformance-v0/bc11-command-receipt-template.tsv	644	7b202c6d4c4e06be1c88a79cb5dcc80bd05e4f9a37cd98b0adf040e7c5d9f612
backend-conformance-v0/bc11-coverage-template.tsv	644	e9c7f103d3c2211104b41fd43715a83ad5edee0b1e9c3f148869c9a7f10dbdd3
backend-conformance-v0/bc11-mutants.tsv	644	3b82c3c0a2bfa9f097a416e3f2942582dfa09b86e1cc0a7538bf0e93f7911f41
backend-conformance-v0/bc11-normalized-template.tsv	644	b75a49fd6b78b3dab98967c26804398bcef89bf01d64719308c778529003c1cc
backend-conformance-v0/bc11-oracle-contract.tsv	644	d0b3fee7634ca181fbbb9df31728edf3e4be95e15b454b8e10338ca359ce6f7f
backend-conformance-v0/bc11-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc11-raw-template.tsv	644	2be072a0ba7efbd7ce083065c49f4a2724787c9030873c067d40bdd8a57b4e51
backend-conformance-v0/bc11-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc11-scenario-ids.tsv	644	9e6253a09602845bccc8c14e15139624d60208cc580fbc24dd221633ff3f0d96
backend-conformance-v0/bc11-steps.tsv	644	716e43e26852c03b4cbf49c6927c6db0c0351bde187dd1b008f7730b3d168f06
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc11-requirements.sh	755	80bc253374992ee8f8870c21c1d2d16aff33fb28788e9deb74fd23fc0b0ef59a
backend-conformance-v0/runner/verify-bc11-requirements.sh	755	9207541acd430c720f69f33978d68a3673944836c1ac1197ea35eeebabfa2aae
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
