BC08-SQLITE-SLICE.md	644	9cc7d319310d7f315040e988b2367da8cb708503a21efae30487bf20d291182f
backend-conformance-v0/bc08-action-receipt-template.tsv	644	69c9a781aa3e4aa4872af10b977045e8eb777f421f2dce4a105d03cbb7746f11
backend-conformance-v0/bc08-cases.tsv	644	f50a696a1cc5aceba86ef88eaaa3e242339fb94e957c08736ea08c7140033f8c
backend-conformance-v0/bc08-coverage-template.tsv	644	ee7d6176a1be9c73fdb9074c6e75b1ee2583b7f84391aa7d4bfee5c91881cb3b
backend-conformance-v0/bc08-fault-activation-template.tsv	644	20e22710e42961bffe3a8b3fe6db9c9a4de5a2530df5eb29985ae638ab0ac3cd
backend-conformance-v0/bc08-fault-cases.tsv	644	b7ca16ed0d4442ced0b0952dcf08affb4ee682a4d0cf16d6db19e7dd6e3a43c1
backend-conformance-v0/bc08-fault-configuration-template.tsv	644	f0892393b7bc718066aff77bffaf64414400d27d75335f76b766691223011212
backend-conformance-v0/bc08-fault-inventory-healthy.tsv	644	deb12a4d101225bbc0e8445f61bd364a026db8a09afa2cc5b509693012dccec4
backend-conformance-v0/bc08-fault-inventory-reopened.tsv	644	deb12a4d101225bbc0e8445f61bd364a026db8a09afa2cc5b509693012dccec4
backend-conformance-v0/bc08-fault-inventory-rollback.tsv	644	a8a86cbe1687d81e2d22fe4e86823e2d02981eb90b99241f1780f0f97ffee582
backend-conformance-v0/bc08-fault-inventory-setup.tsv	644	a8a86cbe1687d81e2d22fe4e86823e2d02981eb90b99241f1780f0f97ffee582
backend-conformance-v0/bc08-fault-marker-template.tsv	644	9a2b5f5123834f4a3dc59704ff8368d4845be1d78bb27ae7089f4bc1630f1271
backend-conformance-v0/bc08-fault-steps.tsv	644	a224defb8e2e43902f418a86e2b1109b99bfdbcaba72b6e5c439710c5185803f
backend-conformance-v0/bc08-fault-trigger-template.tsv	644	e22a96adcda2e59a154b56d18c304413081fee89d5cf9df93576e3076e31504f
backend-conformance-v0/bc08-inventory-after.tsv	644	baff70e41308119ffeed7c8953a2fc3e03b0456f7591d7ca28c85bd4e007957a
backend-conformance-v0/bc08-inventory-before.tsv	644	f1edacb476a8d2e0056277dd6b1c27bedadaf85dfb4e2c762a7213a4a54e5317
backend-conformance-v0/bc08-inventory-reopened.tsv	644	baff70e41308119ffeed7c8953a2fc3e03b0456f7591d7ca28c85bd4e007957a
backend-conformance-v0/bc08-mutants.tsv	644	4cc7ef32f8a1f98fd3399800a7dfc038680b163921fda517fd8ef2174a7e78c1
backend-conformance-v0/bc08-normalized-contract.tsv	644	5753edf0c912b8934283ac82e1948013aacb0d85bb61e2439dc8296cfaa17421
backend-conformance-v0/bc08-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc08-raw-template.tsv	644	c294242b3cefc9884165e9fef5d1586330d9498fd2f7293078ec531ee0985914
backend-conformance-v0/bc08-runtime-artifacts.tsv	644	8cd9956fbf8e35239373e913eb7a9e57438eab4c130de5b4ac02cef90b1dbade
backend-conformance-v0/bc08-scenario-ids.tsv	644	aa14ae09c69d58fdcb2a8317b9c4e6857189c7d698c18bbe2f4544a37e8ce7c2
backend-conformance-v0/bc08-steps.tsv	644	1a9832ec2984dcf5b1d12f9f7dcf92d9829ba46f35e34b2d8fa4386639f4126e
backend-conformance-v0/capability-registry.tsv	644	77f4d1da9391940cfcedec5418a4ce74d4269288b1cd75ea777acf8728997248
backend-conformance-v0/coverage-registry.tsv	644	0f59ecd40fb95202f32d235c49989b9b524168a9a02c539a504fa33ab6863852
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/fault-hook-sets.tsv	644	88e10bc5718cc78b30c0a8170b05c7bc23c8f2ad44d6fd10eee9754a33e1b9a0
backend-conformance-v0/fault-hooks.tsv	644	f48180a62985067cba6fe700819a3b818344d11ea1c53fa8ba0689625b76ea22
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/operation-registry.tsv	644	71320800604d5b85363648473772aecaa50e9a07308852eb5d51588e932d66aa
backend-conformance-v0/oracle-registry.tsv	644	d34a3b0c310b0ed29741ac8a0d77206b25eeb2596b06b5ea1da3bf9ffa3c0071
backend-conformance-v0/relation-schemas.tsv	644	6f01d6c6d6d09fc7c8a07515ccf48e0add20f1c750a75915cc20619f94d74d2f
backend-conformance-v0/runner/self-test-bc08-requirements.sh	755	7c80fc2dd20394643ce718c1ce74e5ccf68005d484ea456fba124fa6fe661931
backend-conformance-v0/runner/verify-bc08-requirements.sh	755	e2098d2c3660457eec749651b168181189d2f7a6a9d114899e36c35dfc141cdc
backend-conformance-v0/scenario-steps.tsv	644	6ad5d76017abcab80c943deb491c5c32bf46474028b820e97f5c4adb21389b33
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
