BC03-SQLITE-SLICE.md	644	a5b329c03206f60e2aead5ccb64d3df9e413cbb92b00d89c958f3854c75ad032
backend-conformance-v0/bc03-cases.tsv	644	963ce630127b25fbaa3686664e5ff37cfa53cff8fc02dd1305c13d67722cdaf1
backend-conformance-v0/bc03-coverage-template.tsv	644	c59954fc83099ed1139821006809aaeceb7fcca986b94bf02c862dd2f9970433
backend-conformance-v0/bc03-inventory-after.tsv	644	2099db0f40d4648915aaddcfbd04100e31f3f0aeae314f5dcbc4c5e1df329280
backend-conformance-v0/bc03-inventory-before.tsv	644	2a4d31212107924356918ed47fc39bf2b8fe67516a0ed836c859750a8314fe96
backend-conformance-v0/bc03-inventory-reopened.tsv	644	2099db0f40d4648915aaddcfbd04100e31f3f0aeae314f5dcbc4c5e1df329280
backend-conformance-v0/bc03-mutants.tsv	644	cce9f552091a665d94a7c15872bc9ab8c2dd486d6e1436783dbb70855e77978c
backend-conformance-v0/bc03-normalized-contract.tsv	644	1c5bece32e99a5773979e8399a19e1cd151c52c02bacd9f5a32d2bea4de1b0d3
backend-conformance-v0/bc03-raw-template.tsv	644	83e88b35d13797ba4140cb27abf93ce3ea23c60be3d58b24b92ee6217b9d9611
backend-conformance-v0/bc03-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc03-scenario-ids.tsv	644	d3b8f2d243b0d0e1d06fcd5d33bf5488a3b484d2d9d749c9469ba43d12d6e391
backend-conformance-v0/bc03-steps.tsv	644	c81a21a45525c3f599fd7ac408f6fcc4260ef4d37e485dcdcccfc60f382d64fc
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc03-requirements.sh	755	a71245a40010b0e3e4a2420eff100f02cfaa10679c92ccf1e67b3b1f2ff9bd50
backend-conformance-v0/runner/verify-bc03-requirements.sh	755	edf771e984d7f3ce56cb704fdae8c76788913e0d545852ec6e1790de174b1f8e
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
