BC10-SQLITE-SLICE.md	644	e9591cf7fb96b8dd5431496fc6a71e03e9239424b59def29e2bb81b390a60ab0
backend-conformance-v0/bc10-action-receipt-template.tsv	644	236402ec9732919ad3b15e22921219e73ec5652931404c44ed26108dc0cf5e94
backend-conformance-v0/bc10-cases.tsv	644	8eb8a0d36ea8121354dd2709da049465a7563d1c28159a9b10abdb0509ff408f
backend-conformance-v0/bc10-command-receipt-template.tsv	644	7b202c6d4c4e06be1c88a79cb5dcc80bd05e4f9a37cd98b0adf040e7c5d9f612
backend-conformance-v0/bc10-coverage-template.tsv	644	128ea36ecfb3401c1e7035808388c7daa345aef698ab8e394bd628f5b5f024fb
backend-conformance-v0/bc10-mutants.tsv	644	8d23684de413e16fffc0931c092a771dad3a5bd15dfd8c5891bc1ec42da29ada
backend-conformance-v0/bc10-normalized-template.tsv	644	8eb2c416680181dfb523afd4bd08b4906665ee8068a7c4938befac2f76fd84f6
backend-conformance-v0/bc10-oracle-contract.tsv	644	1d33dbd425587fe8015c39afccc22d3991c87b26307d217764feeb0c8b0ebc10
backend-conformance-v0/bc10-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc10-raw-template.tsv	644	9f7d87c54773405113aa0d33bcf4141291c010b47ef9ec1a359207f75eda5bd6
backend-conformance-v0/bc10-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc10-scenario-ids.tsv	644	12309b84771d47ced52ad0a6c8d128a9701cf75a50df90a5fbb96a8e007837cb
backend-conformance-v0/bc10-steps.tsv	644	2d23f994d28a9e867f1a7ce4efbfc2d23816d5250350d940eb2c881187db8de5
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc10-requirements.sh	755	de14ec24ef39eba299b712805386c2222c0f59ccdde8b825b31f16fe13fc0c93
backend-conformance-v0/runner/verify-bc10-requirements.sh	755	54c4cf4b8e37419bb14b1d21f03a59b5be98a4470f90f0f197572238926d2493
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
