ACCEPTANCE-BACKEND-CONFORMANCE-V0.md	644	aaaeb41d5c575f2832eb08718ba07deba2f5ab5c2a5d402822dd734acd629ba1
ACCEPTANCE-SQLITE-CONFORMANCE-V0.md	644	a0148e465f0ec8abef2d42aea1269648aadd6d18f97a7883420da94ac6b535d2
BC01-SQLITE-RUNTIME.md	644	97347f09ba68b1694e620ca5cdf167296dd46b0d67c0265956d196ad3f24012b
BC01-SQLITE-SLICE.md	644	234c45c18c06d8d2fd234d5aff236b01e08c1165baddfe1a9fad1742522da230
PLAN-SQLITE-CONFORMANCE-V0.md	644	47fcef5cfe7722b3a2639dc350d8a025ee4f1e9d13351f4e096954d4de9d87cb
backend-conformance-v0/bc01-action-receipt-template.tsv	644	5b18e4d01ee8f9868909721c8626b1670f997ad3fdff4a615fe7623f190200ad
backend-conformance-v0/bc01-assertion-aggregation.tsv	644	3c7135709130795a42c387f3cdbcaf716d3b3de6542e8ab9598a3ad00fd6e13d
backend-conformance-v0/bc01-cases.tsv	644	6eb5588cd0708acddfddd3a4a02070b6408706d07b8404bb1426aa16f2e5dcd0
backend-conformance-v0/bc01-contract-digests.tsv	644	817f8fc96de992eb681ec56b675a42d88de7bb3e0f2df69ce4749d1c6ac69cc1
backend-conformance-v0/bc01-coverage-template.tsv	644	5fac434717eb93202578be20e9238f4eede336fdcd2a3b18460dc7524b0427a4
backend-conformance-v0/bc01-inventory-after.tsv	644	ff05a8f0926e0c30855c29baa604636eb63f7e3128d5b15b50cec5fd11da2c33
backend-conformance-v0/bc01-inventory-before.tsv	644	6a1b688a550319e79fb307d1a6b221fa6376121ac161830b469e84bd7b4fdf7e
backend-conformance-v0/bc01-inventory-map.tsv	644	d8f45139a726bd29be970fb63e23daf727c5accc2d570bdb07759f9fe1f7f8c7
backend-conformance-v0/bc01-mandatory-gates.tsv	644	ff85c0e49cdaba858e33a364059a42eaf7e7de41ef43fcd8f74803eab40712e2
backend-conformance-v0/bc01-mutants.tsv	644	33edba6f43528b383f29b99c0db6b680ce4f6368f5ebc6ad6978d0a4b39a68a6
backend-conformance-v0/bc01-normalized-contract.tsv	644	1d7b2c28338a9e89aacacd322417af06fbe3089704681c96bbd3fafc2d150b2c
backend-conformance-v0/bc01-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc01-raw-template.tsv	644	ff751b53c729c42240cc870ce41c602cf86b11d1c9698d06263f6bfecf34081a
backend-conformance-v0/bc01-runtime-artifacts.tsv	644	ac5842cdb6499f500b43d21765680073a72b937cbbe2c1593bb6dc3d3fa827c1
backend-conformance-v0/bc01-scenario-ids.tsv	644	66bd9dbc88cf4fa1cb9e2f84df3b39d29b5dac06473dedd1964a2fc609594843
backend-conformance-v0/capability-registry.tsv	644	77f4d1da9391940cfcedec5418a4ce74d4269288b1cd75ea777acf8728997248
backend-conformance-v0/coverage-registry.tsv	644	0f59ecd40fb95202f32d235c49989b9b524168a9a02c539a504fa33ab6863852
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/operation-registry.tsv	644	71320800604d5b85363648473772aecaa50e9a07308852eb5d51588e932d66aa
backend-conformance-v0/oracle-registry.tsv	644	d34a3b0c310b0ed29741ac8a0d77206b25eeb2596b06b5ea1da3bf9ffa3c0071
backend-conformance-v0/relation-schemas.tsv	644	6f01d6c6d6d09fc7c8a07515ccf48e0add20f1c750a75915cc20619f94d74d2f
backend-conformance-v0/runner/self-test-bc01-contract.sh	755	5e7eb19a73baa954c75599cb4414b39f3b884aa414f2db9e92fc0ea69736513f
backend-conformance-v0/runner/self-test-bc01-requirements-closure.sh	755	186f1ff6e9ba4e5389c495a3608f013e860f4530d82f9f158bf1087187778bff
backend-conformance-v0/runner/verify-bc01-contract.sh	755	60307776ad94382fd9c45cd6ff780254692998a03197fd20efee72088eef1881
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
