BC07-SQLITE-SLICE.md	644	f65a1ab5071d6767d6632002d3f13e56adeeccb94a3ebe79bfa7152314eb08df
backend-conformance-v0/bc07-action-receipt-template.tsv	644	682a459f56e3cd8a17d80cfa58da186407ff2816e173e10a176f641faddeba87
backend-conformance-v0/bc07-cases.tsv	644	7e07586eaf8f5fba2ac2fe254500e812d47892ecbe41480834412d5e05248e9b
backend-conformance-v0/bc07-coverage-template.tsv	644	1e16ce87aea6000c2ebd210ecf4d2dc1206fe4dfc31350a25fd5aee17ca8038e
backend-conformance-v0/bc07-inventory-after.tsv	644	7c9cc702ca974d52b6b0d1e024164360afa839325c7ee792414d9f4c82554979
backend-conformance-v0/bc07-inventory-before.tsv	644	e5045867677ab555eebc1c2962f6ae293cc075dc54103cb89cf77f67fb507422
backend-conformance-v0/bc07-inventory-reopened.tsv	644	7c9cc702ca974d52b6b0d1e024164360afa839325c7ee792414d9f4c82554979
backend-conformance-v0/bc07-mutants.tsv	644	cc648ec0a8def5e760b2bd9ddb4325fe633c3199febb062cbd15a5c19eb62a8a
backend-conformance-v0/bc07-normalized-contract.tsv	644	4e50d1c4cd81d7f5507a72521bc0c45cd294cfb0264e6d4389d32050ecf62100
backend-conformance-v0/bc07-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc07-raw-template.tsv	644	908087f61e3bece4c5d933c6d3de05f7cda670a6a5022bbaab332ede93b28092
backend-conformance-v0/bc07-runtime-artifacts.tsv	644	91ffb89f366a251cf474933d1028c4501601860f50cbebc08fbb024e1556543b
backend-conformance-v0/bc07-scenario-ids.tsv	644	cd082131b873267a193ad2d4af1ea6ca255ca5f77b5b7bb23acd07d762db8536
backend-conformance-v0/bc07-steps.tsv	644	5286087d161fea9fccc2e3159422b06bd99b3b23e284713eb9178ca67bfe5906
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc07-requirements.sh	755	8f2f3b0610be96bc57fa905b3d7d8798c0d933d2c10e68ae14d612f98386a0c1
backend-conformance-v0/runner/verify-bc07-requirements.sh	755	b5edafd3827610019497237ded39d6e8cfe7ff59f7e73369792c674fa6aa10b0
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
