BC04-SQLITE-SLICE.md	644	6bbecd091ce814ee0ca9ffce52b07a28d3dbb9bd0d7a5415fc69662ccc63cb61
backend-conformance-v0/bc04-cases.tsv	644	97a9cbe7135bbe9368d3e82f39c770f561cc809a06ea683b1da2e6cf2354b000
backend-conformance-v0/bc04-coverage-template.tsv	644	f9cc4b257d1dfdfc69c050556fb721d6fbddedd04301a3dc148c8dc69ab1af84
backend-conformance-v0/bc04-inventory-after.tsv	644	6f76fbcfc374ddc00598d0e779de08861250c277d207b6f829e44a5f0faa29bf
backend-conformance-v0/bc04-inventory-before.tsv	644	6f76fbcfc374ddc00598d0e779de08861250c277d207b6f829e44a5f0faa29bf
backend-conformance-v0/bc04-inventory-reopened.tsv	644	6f76fbcfc374ddc00598d0e779de08861250c277d207b6f829e44a5f0faa29bf
backend-conformance-v0/bc04-mutants.tsv	644	6569a58b9e376b0b31ffee4397ee4191f15a415bc25e8da2cf9b37d851ee9e3b
backend-conformance-v0/bc04-normalized-contract.tsv	644	720b8e046d9be4ba48c0dd8287b22c8fbd91672dadc98d920ea3a667685ce787
backend-conformance-v0/bc04-raw-template.tsv	644	66764508840a5cee256375c31f0e197f44ea85dc2245b498e50bbc286d9932d2
backend-conformance-v0/bc04-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc04-scenario-ids.tsv	644	7da176fc1d00903ffbdf98943c693c9b00ab7fdba31e748a74edd4f49d6dd9f3
backend-conformance-v0/bc04-steps.tsv	644	125218cdfeb504fc3fe0a52ab5dfe152a7eb5b5238bb16b239d19f5aa19199ca
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc04-requirements.sh	755	2b3e99c623695e3e2a10e9430b2ecca85d43ca44e83c5476a4c7660b983fa0d5
backend-conformance-v0/runner/verify-bc04-requirements.sh	755	5833b5d546f7729c24f94fa7760d47f9bd88a2a4f62adb5707bc719bb97f644b
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
