BC12-SQLITE-SLICE.md	644	140988c8de342ce99ca158d4cfd48bba04ba14271eb04bbae6da5e30d222521a
backend-conformance-v0/bc12-action-receipt-template.tsv	644	145311adb69f84d399c9d4abe0e444466448821b8f441cdd8a0281a13e772331
backend-conformance-v0/bc12-cases.tsv	644	3b75424bd592e63c55df84b8d467df5d24e041afa59ad5a67b8a700057fdef14
backend-conformance-v0/bc12-command-receipt-template.tsv	644	7b202c6d4c4e06be1c88a79cb5dcc80bd05e4f9a37cd98b0adf040e7c5d9f612
backend-conformance-v0/bc12-coverage-template.tsv	644	ccb29ff00a437d57d6676bdf63299aa65e192d16652442fa94e0f82c71cca0b5
backend-conformance-v0/bc12-mutants.tsv	644	401a8ba17043b346ec55910c9aa42a2d254f0ac6ea0264134c9547afb3da4d92
backend-conformance-v0/bc12-normalized-template.tsv	644	9c80a4510e8dcd262f516469ccd023b69192fcf28f4fa13b37d17ef1a5dae715
backend-conformance-v0/bc12-oracle-contract.tsv	644	ce2aa5cb2b73cdfef4d3da58c3103b58ca0042c4bc159c3782c4494701f3d637
backend-conformance-v0/bc12-protection-subcases.tsv	644	621a2adc00200bff28809d4538cdcfb5454264c11a7751cd9b5ef816884dcf48
backend-conformance-v0/bc12-raw-seal-template.tsv	644	b33710bfe21389fdc363f3f90a12ce55ed9a225c11092c367b3acc74dfc2a826
backend-conformance-v0/bc12-raw-template.tsv	644	7c25a689739125e3156748ac3c319bb9fed9dd7a3f9f9fa6ea659f99e53d06d6
backend-conformance-v0/bc12-runtime-artifacts.tsv	644	a388f1af94420cfb63836faab6c87c156f841b42a3c15ed3e59210e9bd46e773
backend-conformance-v0/bc12-scenario-ids.tsv	644	2658ca47b798abe9e2148e7c0f465009c055608e9b7fadaf9088a50df33186bb
backend-conformance-v0/bc12-steps.tsv	644	392b7e4f6e24cc62015e417a6b34afec1e729003ef045dcbd8efa7a3d6cb8188
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc12-requirements.sh	755	1c39a10eeb089aadfbaafd843ee6e3b2b94c3a2794de0e5767a24084ed16715b
backend-conformance-v0/runner/verify-bc12-requirements.sh	755	db488d6b486e0dc2559f4eaa84b92397d4fc38e763d79130b83df3f13e12ab1e
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
