ACCEPTANCE-BACKEND-CONFORMANCE-V0.md	644	aaaeb41d5c575f2832eb08718ba07deba2f5ab5c2a5d402822dd734acd629ba1
ACCEPTANCE-SQLITE-CONFORMANCE-V0.md	644	a0148e465f0ec8abef2d42aea1269648aadd6d18f97a7883420da94ac6b535d2
BC02-SQLITE-SLICE.md	644	7eb09f9298e5be217e70b62055160d02ce226c83b9101ea3bd36022f9840f992
PLAN-SQLITE-CONFORMANCE-V0.md	644	47fcef5cfe7722b3a2639dc350d8a025ee4f1e9d13351f4e096954d4de9d87cb
TDD-SQLITE-CONFORMANCE-V0.md	644	f92a9ec401d7e3506cf50b0b54aa335b043dd9c59643b2710ec53889465b4982
backend-conformance-v0/bc02-contract-digests.tsv	644	472bfc11179df3288dd5574c992f354de4f3e51a689baa5d57ef1c90a5353227
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/fault-hook-sets.tsv	644	88e10bc5718cc78b30c0a8170b05c7bc23c8f2ad44d6fd10eee9754a33e1b9a0
backend-conformance-v0/fault-hooks.tsv	644	f48180a62985067cba6fe700819a3b818344d11ea1c53fa8ba0689625b76ea22
backend-conformance-v0/operation-registry.tsv	644	71320800604d5b85363648473772aecaa50e9a07308852eb5d51588e932d66aa
backend-conformance-v0/oracle-registry.tsv	644	d34a3b0c310b0ed29741ac8a0d77206b25eeb2596b06b5ea1da3bf9ffa3c0071
backend-conformance-v0/runner/self-test-bc02-contract.sh	755	16b2fc325c45351c8cd05ea0824b95612ba319a679890435aeb7df766e3c78c9
backend-conformance-v0/runner/self-test-bc02-requirements-closure.sh	755	76035cb662ccebb5955bd27e443b0f2d1b685daac907d4859457d286b3ec99b4
backend-conformance-v0/runner/verify-bc02-contract.sh	755	70361ce3c6892ee95c6ffdb126f96d3eb25fe95cba13d2f6efd9db0c0e50ba7a
verify-backend-conformance-v0.sh	755	dbf4d41a0de2f31d783120fbe5da1423ffeb62a202b1738ea53743327331b68a
