BC05-SQLITE-SLICE.md	644	6548146a3a7e367161a9c100d8e9c801c94bdf766ddec97250494aedad409e3e
backend-conformance-v0/bc05-cases.tsv	644	9de2ab7bb9662a5f64e64e85028e28e84472ac796ed549b80b0c7234a81ba3ed
backend-conformance-v0/bc05-coverage-template.tsv	644	d655ec146d3bee191ace261213446c897304842bfe22958fb1d31a045541b877
backend-conformance-v0/bc05-inventory-after.tsv	644	725dd1f366671ac8c46adcc99691a348515fe8c8d0137c49660cd9365fa48d94
backend-conformance-v0/bc05-inventory-before.tsv	644	9fb9e447f0af40a571627e7654859f27d0745cc6b63471e39686ef1e1cda61fe
backend-conformance-v0/bc05-inventory-reopened.tsv	644	725dd1f366671ac8c46adcc99691a348515fe8c8d0137c49660cd9365fa48d94
backend-conformance-v0/bc05-mutants.tsv	644	413d0f6a9d560eddb5f6e6cd734645191d3c234914dced9576ec5d1f19da0bbb
backend-conformance-v0/bc05-normalized-contract.tsv	644	2dc40a816b1d3f8c0e28c61fbc407686f1c02eaec310aca5c149480cacfdd27d
backend-conformance-v0/bc05-raw-template.tsv	644	f0453710a46c960b5f92f2f83bd7747510f10458f6f7d88c04484363c33cc676
backend-conformance-v0/bc05-runtime-artifacts.tsv	644	c9262364c997c0c8a6329c2a5139342f98d78a1c1c6582678b578fc45a98943a
backend-conformance-v0/bc05-scenario-ids.tsv	644	a1cfc174db20d706d7fac352ceeb7ae07ed5729c088d6e4f1af9414df5917d2e
backend-conformance-v0/bc05-steps.tsv	644	d42436f936dae55b4205bc0625f77048735699647ed9c1332b5da28106dcf2e2
backend-conformance-v0/execution-map.tsv	644	65c763ea39c82b5c5ccb0d738ec9ab7ea8d18126dd47ebfa58ac40fc85deb2f5
backend-conformance-v0/negative-identities.tsv	644	9f0727cfe6d6cec6b6ab3077ff37c9242b080c4aeed582266739aaa9d175d330
backend-conformance-v0/runner/self-test-bc05-requirements.sh	755	14466901587f7b03fe0d0ad2fa15d16b3e0cab695c2703eff72251cb25a94f69
backend-conformance-v0/runner/verify-bc05-requirements.sh	755	8fdf5b02a9573b1c5fcf828cd62cd03cae467d88ab4abba3e4b5bc9bc45a803a
backend-conformance-v0/scenarios.tsv	644	4b575615135543c0d0659c3004de5b25d24326f6423ca4fcb4541cb982b1689f
