capability	cap-bc01-delivery	status	supported
capability	cap-bc02-root	status	supported
capability	cap-bc03-publication	status	supported
capability	cap-bc04-read	status	supported
capability	cap-bc05-closure	status	supported
capability	cap-bc06-pure-evaluation	status	supported
capability	cap-bc07-write-axes	status	supported
capability	cap-bc08-effect	status	supported
capability	cap-bc09-failure	status	supported
capability	cap-bc10-output	status	supported
capability	cap-bc11-replay	status	supported
capability	cap-bc12-placement	status	supported
closure	adapter	manifest	closure-manifests/adapter.paths
closure	profile	manifest	closure-manifests/profile.paths
closure	runner	manifest	closure-manifests/runner.paths
closure	sut	manifest	closure-manifests/sut.paths
fault-hook	hook-bc02-after-root-header	status	supported
fault-hook	hook-bc02-after-root-member	status	supported
fault-hook	hook-bc08-after-observation	status	supported
fault-hook	hook-bc08-after-transition	status	supported
fault-hook	hook-bc08-after-view-header	status	supported
fault-hook	hook-bc08-after-view-row	status	supported
fault-hook	hook-bc08-before-current-update	status	supported
fault-hook	hook-bc09-accepted-write	status	supported
fault-hook	hook-bc09-rejection-duplicate	status	supported
fault-hook	hook-bc09-rejection-incomplete	status	supported
fault-hook	hook-bc09-rejection-rejected	status	supported
fault-hook	hook-bc09-rejection-stale	status	supported
lifecycle	create-namespace	operation	profile-create-namespace
lifecycle	destroy-namespace	operation	profile-destroy-namespace
lifecycle	reopen-namespace	operation	profile-reopen-namespace
lifecycle	run-scenario	operation	profile-run-scenario
pragma	foreign-keys	value	on
profile	backend-kind	value	sqlite
profile	entrypoint	value	run.sh
profile	execution-mode	value	test-only-single-host
profile	profile-id	value	sqlite-reference-v0
profile	schema-version	value	0
tool	awk	command	awk
tool	cat	command	cat
tool	chmod	command	chmod
tool	cmp	command	cmp
tool	cp	command	cp
tool	dirname	command	dirname
tool	find	command	find
tool	ln	command	ln
tool	mkdir	command	mkdir
tool	mktemp	command	mktemp
tool	rm	command	rm
tool	sed	command	sed
tool	sh	command	sh
tool	sha256sum	command	sha256sum
tool	sort	command	sort
tool	sqlite3	command	sqlite3
tool	tr	command	tr
tool	wc	command	wc
