meta	global	profile-id	sqlite-reference-v0
meta	global	backend-kind	sqlite
meta	global	execution-status	bc01-bc12-supported
meta	runtime	sqlite-version	3.46.1 2024-08-13 09:16:08 c9c2ab54ba1f5f46360f1b4f35d849cd3f080e6fc2b6c60e91b16c63f69aalt1 (64-bit)
meta	runtime	sqlite-compile-option-0001	ALLOW_ROWID_IN_VIEW
meta	runtime	sqlite-compile-option-0002	ATOMIC_INTRINSICS=1
meta	runtime	sqlite-compile-option-0003	COMPILER=gcc-15.2.0
meta	runtime	sqlite-compile-option-0004	DEFAULT_AUTOVACUUM
meta	runtime	sqlite-compile-option-0005	DEFAULT_CACHE_SIZE=-2000
meta	runtime	sqlite-compile-option-0006	DEFAULT_FILE_FORMAT=4
meta	runtime	sqlite-compile-option-0007	DEFAULT_JOURNAL_SIZE_LIMIT=-1
meta	runtime	sqlite-compile-option-0008	DEFAULT_MMAP_SIZE=0
meta	runtime	sqlite-compile-option-0009	DEFAULT_PAGE_SIZE=4096
meta	runtime	sqlite-compile-option-0010	DEFAULT_PCACHE_INITSZ=20
meta	runtime	sqlite-compile-option-0011	DEFAULT_RECURSIVE_TRIGGERS
meta	runtime	sqlite-compile-option-0012	DEFAULT_SECTOR_SIZE=4096
meta	runtime	sqlite-compile-option-0013	DEFAULT_SYNCHRONOUS=2
meta	runtime	sqlite-compile-option-0014	DEFAULT_WAL_AUTOCHECKPOINT=1000
meta	runtime	sqlite-compile-option-0015	DEFAULT_WAL_SYNCHRONOUS=2
meta	runtime	sqlite-compile-option-0016	DEFAULT_WORKER_THREADS=0
meta	runtime	sqlite-compile-option-0017	DIRECT_OVERFLOW_READ
meta	runtime	sqlite-compile-option-0018	ENABLE_COLUMN_METADATA
meta	runtime	sqlite-compile-option-0019	ENABLE_DBPAGE_VTAB
meta	runtime	sqlite-compile-option-0020	ENABLE_DBSTAT_VTAB
meta	runtime	sqlite-compile-option-0021	ENABLE_FTS3
meta	runtime	sqlite-compile-option-0022	ENABLE_FTS3_PARENTHESIS
meta	runtime	sqlite-compile-option-0023	ENABLE_FTS4
meta	runtime	sqlite-compile-option-0024	ENABLE_FTS5
meta	runtime	sqlite-compile-option-0025	ENABLE_LOAD_EXTENSION
meta	runtime	sqlite-compile-option-0026	ENABLE_MATH_FUNCTIONS
meta	runtime	sqlite-compile-option-0027	ENABLE_PREUPDATE_HOOK
meta	runtime	sqlite-compile-option-0028	ENABLE_RTREE
meta	runtime	sqlite-compile-option-0029	ENABLE_SESSION
